

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 21:07:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   625     046A  120A  118A  21DC  120A  118A  	fcall	_UART_TxString
   626     046F                     l1339:
   627     046F  300A               	movlw	10
   628     0470  00F0               	movwf	___awdiv@divisor
   629     0471  3000               	movlw	0
   630     0472  00F1               	movwf	___awdiv@divisor+1
   631     0473  1283               	bcf	3,5	;RP0=0, select bank0
   632     0474  1303               	bcf	3,6	;RP1=0, select bank0
   633     0475  0849               	movf	main@temperature,w
   634     0476  00C4               	movwf	??_main
   635     0477  01C5               	clrf	??_main+1
   636     0478  0844               	movf	??_main,w
   637     0479  00F2               	movwf	___awdiv@dividend
   638     047A  0845               	movf	??_main+1,w
   639     047B  00F3               	movwf	___awdiv@dividend+1
   640     047C  120A  118A  2276  120A  118A  	fcall	___awdiv
   641     0481  0870               	movf	?___awdiv,w
   642     0482  3E30               	addlw	48
   643     0483  120A  118A  21A3  120A  118A  	fcall	_UART_Tx
   644     0488                     l1341:
   645     0488  300A               	movlw	10
   646     0489  00F0               	movwf	___awmod@divisor
   647     048A  3000               	movlw	0
   648     048B  00F1               	movwf	___awmod@divisor+1
   649     048C  1283               	bcf	3,5	;RP0=0, select bank0
   650     048D  1303               	bcf	3,6	;RP1=0, select bank0
   651     048E  0849               	movf	main@temperature,w
   652     048F  00C4               	movwf	??_main
   653     0490  01C5               	clrf	??_main+1
   654     0491  0844               	movf	??_main,w
   655     0492  00F2               	movwf	___awmod@dividend
   656     0493  0845               	movf	??_main+1,w
   657     0494  00F3               	movwf	___awmod@dividend+1
   658     0495  120A  118A  221F  120A  118A  	fcall	___awmod
   659     049A  0870               	movf	?___awmod,w
   660     049B  3E30               	addlw	48
   661     049C  120A  118A  21A3  120A  118A  	fcall	_UART_Tx
   662     04A1  301B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   663     04A2  00F9               	movwf	UART_TxString@str
   664     04A3  120A  118A  21DC  120A  118A  	fcall	_UART_TxString
   665     04A8                     l1343:
   666     04A8  3006               	movlw	6
   667     04A9  1283               	bcf	3,5	;RP0=0, select bank0
   668     04AA  1303               	bcf	3,6	;RP1=0, select bank0
   669     04AB  00C6               	movwf	??_main+2
   670     04AC  3013               	movlw	19
   671     04AD  00C5               	movwf	??_main+1
   672     04AE  30AD               	movlw	173
   673     04AF  00C4               	movwf	??_main
   674     04B0                     u1777:
   675     04B0  0BC4               	decfsz	??_main,f
   676     04B1  2CB0               	goto	u1777
   677     04B2  0BC5               	decfsz	??_main+1,f
   678     04B3  2CB0               	goto	u1777
   679     04B4  0BC6               	decfsz	??_main+2,f
   680     04B5  2CB0               	goto	u1777
   681     04B6  2C19               	goto	l73
   682     04B7  120A  118A  2800   	ljmp	start
   683     04BA                     __end_of_main:
   684                           
   685                           	psect	text1
   686     034F                     __ptext1:	
   687 ;; *************** function ___xxtofl *****************
   688 ;; Defined at:
   689 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\xxtofl.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;  sign            1    wreg     unsigned char 
   692 ;;  val             4    0[COMMON] long 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  sign            1    8[COMMON] unsigned char 
   695 ;;  arg             4   10[COMMON] unsigned long 
   696 ;;  exp             1    9[COMMON] unsigned char 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  4    0[COMMON] unsigned char 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         4       0       0       0       0
   707 ;;      Locals:         6       0       0       0       0
   708 ;;      Temps:          4       0       0       0       0
   709 ;;      Totals:        14       0       0       0       0
   710 ;;Total ram usage:       14 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     034F                     ___xxtofl:	
   720                           ;psect for function ___xxtofl
   721                           
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   725                           ;___xxtofl@sign stored from wreg
   726     034F  00F8               	movwf	___xxtofl@sign
   727     0350                     l1285:
   728     0350  0878               	movf	___xxtofl@sign,w
   729     0351  1903               	btfsc	3,2
   730     0352  2B54               	goto	u1611
   731     0353  2B55               	goto	u1610
   732     0354                     u1611:
   733     0354  2B69               	goto	l1291
   734     0355                     u1610:
   735     0355                     l1287:
   736     0355  1FF3               	btfss	___xxtofl@val+3,7
   737     0356  2B58               	goto	u1621
   738     0357  2B59               	goto	u1620
   739     0358                     u1621:
   740     0358  2B69               	goto	l1291
   741     0359                     u1620:
   742     0359                     l1289:
   743     0359  0970               	comf	___xxtofl@val,w
   744     035A  00FA               	movwf	___xxtofl@arg
   745     035B  0971               	comf	___xxtofl@val+1,w
   746     035C  00FB               	movwf	___xxtofl@arg+1
   747     035D  0972               	comf	___xxtofl@val+2,w
   748     035E  00FC               	movwf	___xxtofl@arg+2
   749     035F  0973               	comf	___xxtofl@val+3,w
   750     0360  00FD               	movwf	___xxtofl@arg+3
   751     0361  0AFA               	incf	___xxtofl@arg,f
   752     0362  1903               	skipnz
   753     0363  0AFB               	incf	___xxtofl@arg+1,f
   754     0364  1903               	skipnz
   755     0365  0AFC               	incf	___xxtofl@arg+2,f
   756     0366  1903               	skipnz
   757     0367  0AFD               	incf	___xxtofl@arg+3,f
   758     0368  2B71               	goto	l608
   759     0369                     l1291:
   760     0369  0873               	movf	___xxtofl@val+3,w
   761     036A  00FD               	movwf	___xxtofl@arg+3
   762     036B  0872               	movf	___xxtofl@val+2,w
   763     036C  00FC               	movwf	___xxtofl@arg+2
   764     036D  0871               	movf	___xxtofl@val+1,w
   765     036E  00FB               	movwf	___xxtofl@arg+1
   766     036F  0870               	movf	___xxtofl@val,w
   767     0370  00FA               	movwf	___xxtofl@arg
   768     0371                     l608:
   769     0371  0873               	movf	___xxtofl@val+3,w
   770     0372  0472               	iorwf	___xxtofl@val+2,w
   771     0373  0471               	iorwf	___xxtofl@val+1,w
   772     0374  0470               	iorwf	___xxtofl@val,w
   773     0375  1D03               	skipz
   774     0376  2B78               	goto	u1631
   775     0377  2B79               	goto	u1630
   776     0378                     u1631:
   777     0378  2B82               	goto	l609
   778     0379                     u1630:
   779     0379                     l1293:
   780     0379  3000               	movlw	0
   781     037A  00F3               	movwf	?___xxtofl+3
   782     037B  3000               	movlw	0
   783     037C  00F2               	movwf	?___xxtofl+2
   784     037D  3000               	movlw	0
   785     037E  00F1               	movwf	?___xxtofl+1
   786     037F  3000               	movlw	0
   787     0380  00F0               	movwf	?___xxtofl
   788     0381  2C02               	goto	l610
   789     0382                     l609:
   790     0382  3096               	movlw	150
   791     0383  00F9               	movwf	___xxtofl@exp
   792     0384  2B90               	goto	l1299
   793     0385                     l1297:
   794     0385  3001               	movlw	1
   795     0386  07F9               	addwf	___xxtofl@exp,f
   796     0387  3001               	movlw	1
   797     0388                     u1645:
   798     0388  1003               	clrc
   799     0389  0CFD               	rrf	___xxtofl@arg+3,f
   800     038A  0CFC               	rrf	___xxtofl@arg+2,f
   801     038B  0CFB               	rrf	___xxtofl@arg+1,f
   802     038C  0CFA               	rrf	___xxtofl@arg,f
   803     038D  3EFF               	addlw	-1
   804     038E  1D03               	skipz
   805     038F  2B88               	goto	u1645
   806     0390                     l1299:
   807     0390  30FE               	movlw	254
   808     0391  057D               	andwf	___xxtofl@arg+3,w
   809     0392  1D03               	btfss	3,2
   810     0393  2B95               	goto	u1651
   811     0394  2B96               	goto	u1650
   812     0395                     u1651:
   813     0395  2B85               	goto	l1297
   814     0396                     u1650:
   815     0396  2BB0               	goto	l614
   816     0397                     l1301:
   817     0397  3001               	movlw	1
   818     0398  07F9               	addwf	___xxtofl@exp,f
   819     0399                     l1303:
   820     0399  3001               	movlw	1
   821     039A  07FA               	addwf	___xxtofl@arg,f
   822     039B  3000               	movlw	0
   823     039C  1803               	skipnc
   824     039D  3001               	movlw	1
   825     039E  07FB               	addwf	___xxtofl@arg+1,f
   826     039F  3000               	movlw	0
   827     03A0  1803               	skipnc
   828     03A1  3001               	movlw	1
   829     03A2  07FC               	addwf	___xxtofl@arg+2,f
   830     03A3  3000               	movlw	0
   831     03A4  1803               	skipnc
   832     03A5  3001               	movlw	1
   833     03A6  07FD               	addwf	___xxtofl@arg+3,f
   834     03A7                     l1305:
   835     03A7  3001               	movlw	1
   836     03A8                     u1665:
   837     03A8  1003               	clrc
   838     03A9  0CFD               	rrf	___xxtofl@arg+3,f
   839     03AA  0CFC               	rrf	___xxtofl@arg+2,f
   840     03AB  0CFB               	rrf	___xxtofl@arg+1,f
   841     03AC  0CFA               	rrf	___xxtofl@arg,f
   842     03AD  3EFF               	addlw	-1
   843     03AE  1D03               	skipz
   844     03AF  2BA8               	goto	u1665
   845     03B0                     l614:
   846     03B0  30FF               	movlw	255
   847     03B1  057D               	andwf	___xxtofl@arg+3,w
   848     03B2  1D03               	btfss	3,2
   849     03B3  2BB5               	goto	u1671
   850     03B4  2BB6               	goto	u1670
   851     03B5                     u1671:
   852     03B5  2B97               	goto	l1301
   853     03B6                     u1670:
   854     03B6  2BC2               	goto	l1309
   855     03B7                     l1307:
   856     03B7  3001               	movlw	1
   857     03B8  02F9               	subwf	___xxtofl@exp,f
   858     03B9  3001               	movlw	1
   859     03BA  00F4               	movwf	??___xxtofl
   860     03BB                     u1685:
   861     03BB  1003               	clrc
   862     03BC  0DFA               	rlf	___xxtofl@arg,f
   863     03BD  0DFB               	rlf	___xxtofl@arg+1,f
   864     03BE  0DFC               	rlf	___xxtofl@arg+2,f
   865     03BF  0DFD               	rlf	___xxtofl@arg+3,f
   866     03C0  0BF4               	decfsz	??___xxtofl,f
   867     03C1  2BBB               	goto	u1685
   868     03C2                     l1309:
   869     03C2  1BFC               	btfsc	___xxtofl@arg+2,7
   870     03C3  2BC5               	goto	u1691
   871     03C4  2BC6               	goto	u1690
   872     03C5                     u1691:
   873     03C5  2BCC               	goto	l621
   874     03C6                     u1690:
   875     03C6                     l1311:
   876     03C6  3002               	movlw	2
   877     03C7  0279               	subwf	___xxtofl@exp,w
   878     03C8  1803               	skipnc
   879     03C9  2BCB               	goto	u1701
   880     03CA  2BCC               	goto	u1700
   881     03CB                     u1701:
   882     03CB  2BB7               	goto	l1307
   883     03CC                     u1700:
   884     03CC                     l621:
   885     03CC  1879               	btfsc	___xxtofl@exp,0
   886     03CD  2BCF               	goto	u1711
   887     03CE  2BD0               	goto	u1710
   888     03CF                     u1711:
   889     03CF  2BD8               	goto	l622
   890     03D0                     u1710:
   891     03D0                     l1313:
   892     03D0  30FF               	movlw	255
   893     03D1  05FA               	andwf	___xxtofl@arg,f
   894     03D2  30FF               	movlw	255
   895     03D3  05FB               	andwf	___xxtofl@arg+1,f
   896     03D4  307F               	movlw	127
   897     03D5  05FC               	andwf	___xxtofl@arg+2,f
   898     03D6  30FF               	movlw	255
   899     03D7  05FD               	andwf	___xxtofl@arg+3,f
   900     03D8                     l622:
   901     03D8  1003               	clrc
   902     03D9  0CF9               	rrf	___xxtofl@exp,f
   903     03DA                     l1315:
   904     03DA  0879               	movf	___xxtofl@exp,w
   905     03DB  00F4               	movwf	??___xxtofl
   906     03DC  01F5               	clrf	??___xxtofl+1
   907     03DD  01F6               	clrf	??___xxtofl+2
   908     03DE  01F7               	clrf	??___xxtofl+3
   909     03DF  3018               	movlw	24
   910     03E0                     u1725:
   911     03E0  1003               	clrc
   912     03E1  0DF4               	rlf	??___xxtofl,f
   913     03E2  0DF5               	rlf	??___xxtofl+1,f
   914     03E3  0DF6               	rlf	??___xxtofl+2,f
   915     03E4  0DF7               	rlf	??___xxtofl+3,f
   916     03E5                     u1720:
   917     03E5  3EFF               	addlw	-1
   918     03E6  1D03               	skipz
   919     03E7  2BE0               	goto	u1725
   920     03E8  0874               	movf	??___xxtofl,w
   921     03E9  04FA               	iorwf	___xxtofl@arg,f
   922     03EA  0875               	movf	??___xxtofl+1,w
   923     03EB  04FB               	iorwf	___xxtofl@arg+1,f
   924     03EC  0876               	movf	??___xxtofl+2,w
   925     03ED  04FC               	iorwf	___xxtofl@arg+2,f
   926     03EE  0877               	movf	??___xxtofl+3,w
   927     03EF  04FD               	iorwf	___xxtofl@arg+3,f
   928     03F0                     l1317:
   929     03F0  0878               	movf	___xxtofl@sign,w
   930     03F1  1903               	btfsc	3,2
   931     03F2  2BF4               	goto	u1731
   932     03F3  2BF5               	goto	u1730
   933     03F4                     u1731:
   934     03F4  2BFA               	goto	l1323
   935     03F5                     u1730:
   936     03F5                     l1319:
   937     03F5  1FF3               	btfss	___xxtofl@val+3,7
   938     03F6  2BF8               	goto	u1741
   939     03F7  2BF9               	goto	u1740
   940     03F8                     u1741:
   941     03F8  2BFA               	goto	l1323
   942     03F9                     u1740:
   943     03F9                     l1321:
   944     03F9  17FD               	bsf	___xxtofl@arg+3,7
   945     03FA                     l1323:
   946     03FA  087D               	movf	___xxtofl@arg+3,w
   947     03FB  00F3               	movwf	?___xxtofl+3
   948     03FC  087C               	movf	___xxtofl@arg+2,w
   949     03FD  00F2               	movwf	?___xxtofl+2
   950     03FE  087B               	movf	___xxtofl@arg+1,w
   951     03FF  00F1               	movwf	?___xxtofl+1
   952     0400  087A               	movf	___xxtofl@arg,w
   953     0401  00F0               	movwf	?___xxtofl
   954     0402                     l610:
   955     0402  0008               	return
   956     0403                     __end_of___xxtofl:
   957                           
   958                           	psect	text2
   959     02D9                     __ptext2:	
   960 ;; *************** function ___fltol *****************
   961 ;; Defined at:
   962 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\fltol.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  f1              4   26[BANK0 ] unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  exp1            1   35[BANK0 ] unsigned char 
   967 ;;  sign1           1   34[BANK0 ] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  4   26[BANK0 ] long 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       4       0       0       0
   978 ;;      Locals:         0       2       0       0       0
   979 ;;      Temps:          0       4       0       0       0
   980 ;;      Totals:         0      10       0       0       0
   981 ;;Total ram usage:       10 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     02D9                     ___fltol:	
   991                           ;psect for function ___fltol
   992                           
   993     02D9                     l1107:	
   994                           ;incstack = 0
   995                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   996                           
   997     02D9  1003               	clrc
   998     02DA  1283               	bcf	3,5	;RP0=0, select bank0
   999     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1000     02DC  0D3C               	rlf	___fltol@f1+2,w
  1001     02DD  0D3D               	rlf	___fltol@f1+3,w
  1002     02DE  00C3               	movwf	___fltol@exp1
  1003     02DF  0843               	movf	___fltol@exp1,w
  1004     02E0  1D03               	btfss	3,2
  1005     02E1  2AE3               	goto	u1141
  1006     02E2  2AE4               	goto	u1140
  1007     02E3                     u1141:
  1008     02E3  2AED               	goto	l1113
  1009     02E4                     u1140:
  1010     02E4                     l1109:
  1011     02E4  3000               	movlw	0
  1012     02E5  00BD               	movwf	?___fltol+3
  1013     02E6  3000               	movlw	0
  1014     02E7  00BC               	movwf	?___fltol+2
  1015     02E8  3000               	movlw	0
  1016     02E9  00BB               	movwf	?___fltol+1
  1017     02EA  3000               	movlw	0
  1018     02EB  00BA               	movwf	?___fltol
  1019     02EC  2B4E               	goto	l361
  1020     02ED                     l1113:
  1021     02ED  083A               	movf	___fltol@f1,w
  1022     02EE  00BE               	movwf	??___fltol
  1023     02EF  083B               	movf	___fltol@f1+1,w
  1024     02F0  00BF               	movwf	??___fltol+1
  1025     02F1  083C               	movf	___fltol@f1+2,w
  1026     02F2  00C0               	movwf	??___fltol+2
  1027     02F3  083D               	movf	___fltol@f1+3,w
  1028     02F4  00C1               	movwf	??___fltol+3
  1029     02F5  301F               	movlw	31
  1030     02F6                     u1155:
  1031     02F6  1003               	clrc
  1032     02F7  0CC1               	rrf	??___fltol+3,f
  1033     02F8  0CC0               	rrf	??___fltol+2,f
  1034     02F9  0CBF               	rrf	??___fltol+1,f
  1035     02FA  0CBE               	rrf	??___fltol,f
  1036     02FB                     u1150:
  1037     02FB  3EFF               	addlw	-1
  1038     02FC  1D03               	skipz
  1039     02FD  2AF6               	goto	u1155
  1040     02FE  083E               	movf	??___fltol,w
  1041     02FF  00C2               	movwf	___fltol@sign1
  1042     0300                     l1115:
  1043     0300  17BC               	bsf	___fltol@f1+2,7
  1044     0301                     l1117:
  1045     0301  30FF               	movlw	255
  1046     0302  05BA               	andwf	___fltol@f1,f
  1047     0303  30FF               	movlw	255
  1048     0304  05BB               	andwf	___fltol@f1+1,f
  1049     0305  30FF               	movlw	255
  1050     0306  05BC               	andwf	___fltol@f1+2,f
  1051     0307  3000               	movlw	0
  1052     0308  05BD               	andwf	___fltol@f1+3,f
  1053     0309                     l1119:
  1054     0309  3096               	movlw	150
  1055     030A  02C3               	subwf	___fltol@exp1,f
  1056     030B                     l1121:
  1057     030B  1FC3               	btfss	___fltol@exp1,7
  1058     030C  2B0E               	goto	u1161
  1059     030D  2B0F               	goto	u1160
  1060     030E                     u1161:
  1061     030E  2B27               	goto	l1131
  1062     030F                     u1160:
  1063     030F                     l1123:
  1064     030F  0843               	movf	___fltol@exp1,w
  1065     0310  3A80               	xorlw	128
  1066     0311  3E97               	addlw	151
  1067     0312  1803               	skipnc
  1068     0313  2B15               	goto	u1171
  1069     0314  2B16               	goto	u1170
  1070     0315                     u1171:
  1071     0315  2B17               	goto	l1129
  1072     0316                     u1170:
  1073     0316  2AE4               	goto	l1109
  1074     0317                     l1129:
  1075     0317  3001               	movlw	1
  1076     0318                     u1185:
  1077     0318  1003               	clrc
  1078     0319  0CBD               	rrf	___fltol@f1+3,f
  1079     031A  0CBC               	rrf	___fltol@f1+2,f
  1080     031B  0CBB               	rrf	___fltol@f1+1,f
  1081     031C  0CBA               	rrf	___fltol@f1,f
  1082     031D  3EFF               	addlw	-1
  1083     031E  1D03               	skipz
  1084     031F  2B18               	goto	u1185
  1085     0320  3001               	movlw	1
  1086     0321  07C3               	addwf	___fltol@exp1,f
  1087     0322  1D03               	btfss	3,2
  1088     0323  2B25               	goto	u1191
  1089     0324  2B26               	goto	u1190
  1090     0325                     u1191:
  1091     0325  2B17               	goto	l1129
  1092     0326                     u1190:
  1093     0326  2B3E               	goto	l1139
  1094     0327                     l1131:
  1095     0327  3020               	movlw	32
  1096     0328  0243               	subwf	___fltol@exp1,w
  1097     0329  1C03               	skipc
  1098     032A  2B2C               	goto	u1201
  1099     032B  2B2D               	goto	u1200
  1100     032C                     u1201:
  1101     032C  2B39               	goto	l368
  1102     032D                     u1200:
  1103     032D  2AE4               	goto	l1109
  1104     032E                     l1137:
  1105     032E  3001               	movlw	1
  1106     032F  00BE               	movwf	??___fltol
  1107     0330                     u1215:
  1108     0330  1003               	clrc
  1109     0331  0DBA               	rlf	___fltol@f1,f
  1110     0332  0DBB               	rlf	___fltol@f1+1,f
  1111     0333  0DBC               	rlf	___fltol@f1+2,f
  1112     0334  0DBD               	rlf	___fltol@f1+3,f
  1113     0335  0BBE               	decfsz	??___fltol,f
  1114     0336  2B30               	goto	u1215
  1115     0337  3001               	movlw	1
  1116     0338  02C3               	subwf	___fltol@exp1,f
  1117     0339                     l368:
  1118     0339  0843               	movf	___fltol@exp1,w
  1119     033A  1D03               	btfss	3,2
  1120     033B  2B3D               	goto	u1221
  1121     033C  2B3E               	goto	u1220
  1122     033D                     u1221:
  1123     033D  2B2E               	goto	l1137
  1124     033E                     u1220:
  1125     033E                     l1139:
  1126     033E  0842               	movf	___fltol@sign1,w
  1127     033F  1903               	btfsc	3,2
  1128     0340  2B42               	goto	u1231
  1129     0341  2B43               	goto	u1230
  1130     0342                     u1231:
  1131     0342  2B4E               	goto	l371
  1132     0343                     u1230:
  1133     0343                     l1141:
  1134     0343  09BA               	comf	___fltol@f1,f
  1135     0344  09BB               	comf	___fltol@f1+1,f
  1136     0345  09BC               	comf	___fltol@f1+2,f
  1137     0346  09BD               	comf	___fltol@f1+3,f
  1138     0347  0ABA               	incf	___fltol@f1,f
  1139     0348  1903               	skipnz
  1140     0349  0ABB               	incf	___fltol@f1+1,f
  1141     034A  1903               	skipnz
  1142     034B  0ABC               	incf	___fltol@f1+2,f
  1143     034C  1903               	skipnz
  1144     034D  0ABD               	incf	___fltol@f1+3,f
  1145     034E                     l371:
  1146     034E                     l361:
  1147     034E  0008               	return
  1148     034F                     __end_of___fltol:
  1149                           
  1150                           	psect	text3
  1151     04BA                     __ptext3:	
  1152 ;; *************** function ___flmul *****************
  1153 ;; Defined at:
  1154 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\sprcmul.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  b               4    0[BANK0 ] long 
  1157 ;;  a               4    4[BANK0 ] long 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  prod            4   20[BANK0 ] struct .
  1160 ;;  grs             4   14[BANK0 ] unsigned long 
  1161 ;;  temp            2   24[BANK0 ] struct .
  1162 ;;  bexp            1   19[BANK0 ] unsigned char 
  1163 ;;  aexp            1   18[BANK0 ] unsigned char 
  1164 ;;  sign            1   13[BANK0 ] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  4    0[BANK0 ] unsigned char 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       8       0       0       0
  1175 ;;      Locals:         0      13       0       0       0
  1176 ;;      Temps:          0       5       0       0       0
  1177 ;;      Totals:         0      26       0       0       0
  1178 ;;Total ram usage:       26 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 1
  1181 ;; This function calls:
  1182 ;;		__Umul8_16
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     04BA                     ___flmul:	
  1189                           ;psect for function ___flmul
  1190                           
  1191     04BA                     l1143:	
  1192                           ;incstack = 0
  1193                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1194                           
  1195     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1196     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1197     04BC  0823               	movf	___flmul@b+3,w
  1198     04BD  00AD               	movwf	___flmul@sign
  1199     04BE                     l1145:
  1200     04BE  3080               	movlw	128
  1201     04BF  05AD               	andwf	___flmul@sign,f
  1202     04C0                     l1147:
  1203     04C0  0823               	movf	___flmul@b+3,w
  1204     04C1  00A8               	movwf	??___flmul
  1205     04C2  0728               	addwf	??___flmul,w
  1206     04C3  00B3               	movwf	___flmul@bexp
  1207     04C4                     l1149:
  1208     04C4  1FA2               	btfss	___flmul@b+2,7
  1209     04C5  2CC7               	goto	u1241
  1210     04C6  2CC8               	goto	u1240
  1211     04C7                     u1241:
